headwordregularized	letter	definition	author	authorregularized	title	titleregularized	book	passage	citation	lengthcit	lengthdef	headwordcount	headword
DIFFERRE	D	distare.	M. Tullius	M. Tullius	in Verrem, Divinatione	in Divinatione	N/A	61	'ac vide, quid differat inter meam opinionem ac tuam'.	54	8	12	Differre
DIFFERRE	D		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	37	'quantum inter se  bomines studentes moribus, omni vitae ratione differant'.	76		12	
DECERNERE	D	est coustituere , definire.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	80	'quare expetenda quidem magis est decernendi ratio quam decertandi fortitudo'.	78	27	9	Decernere
DECERNERE	D		M. Tullius	M. Tullius	Philippicamm	Philippics	3	33	"""^quam ne serviamus animis armisque decernere'."	47		9	
DIMISSUM	D	abiectum.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	115	'perspicuum est enim ea quae timido animo, bumili, dimisso fradoque fiant' * * * unus accipit, adfert dimissum, hiimile, miserandum, abiectum	141	9	4	DiMissvM
DIMISSUM	D		Cicero	Cicero	Tusculanarum	Tusculanarum	5	24	'non est ausus  elate et ample loqui, humiliter demisseque sentire'.	68		4	
DIMITTERE	D	permittere, in potestatem dare.	M. Tullius	M. Tullius	de Repub.	de Republica	1	62	Hum annui consules, tum dimissi populo fasces'.	47	31	4	Dimittere
DIMITTERE	D	est derelinquere.	M. Tullius	M. Tullius	ad Caesarem	ad Caesarem	3	9	'^quae si videres, non te exercitu retinendo tuereris, sed eo tradito aut dimisso'.	83	17	4	Dimittere
DISTRAHERE	D		M. Tullius	M. Tullius	in Philippicis	Philippics	2	23	'quid ego illum ab eo distraJiere conarer?	42		5	
DISTRAHERE	D		idem	M. Tullius	de Officiis	de Officiis	3	11	'qui primum haec natura cohaerentia opinione distraxissent'.	60		5	
DICARE	D	tradere.	M. Tullius	M. Tullius	Epistola ad Caesarem	ad Caesarem	1	(fr. 2	'Balbum quanti faciam quamque ei me totum dicaverim, ex ipso scies'.	68	8	4	Dicare
DETRAHERE	D	dicitur derogare.	M. Tullius	M. Tullius	de signis	de signis	N/A	(in Verr.II, iv, 53)	'et si quaeritis, ut ipse de me detraham, illos ego accussatores puto'.	71	17	7	Detrahere
DETRAHERE	D		M. Tullius	M. Tullius	in Verrem, in Frumentaria	Frumentaria Verrinarum	2.3	165	'postremo, sicui civitati solvit, tantum detraxit quantum conmodum fuit'.	73		7	
DETRAHERE	D		idem	M. Tullius	de Officiis	de Officiis	3	23	'numquam conmittet, ut alienum adpetat et id quod alteri detraxerit sibi adsumat'.	82		7	
DETRAHERE	D		et	M. Tullius	in Hortensio	Hortensius	N/A	68	'ut ea sibi ratio vera restituat, quae consuetudo vitiosa de traxerat'.	71		7	
DESPICERE	D	est pro nihilo habere.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	123	V^uem ad modimi tenuissimum quem- ue contempserit, despexerit, libemm esse numquam duxerit'.	92	22	5	DESPiCERE
DESPICERE	D		M. Tullius	M. Tullius	de Officiis	de Officiis	2	36	'despiciunt autem eos et condemnant, in quibus nihil virtutis, nihil animi, nihil nervorum putant'.	99		5	
DESPICERE	D		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	69	* consolabitur eam magnitudo animi et humanarum opinionum alta quaedam despectio '.	83		5	
DEICERE	D	elidere.	M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	2	(fr. 20	'de statua nescio cuius Clodi; quam  cum restitui iussisset j* ancone cum hero j* deiectam esse ex senatus consulto'.	117	8	6	DEiCERE
DEICERE	D	praecipitare.	M. Tullius	M. Tullius	in Verrem actione I	Verr Act 1	N/A	23	'si me aedilitate deiecissent'.	31	13	6	DEiCERE
DEICERE	D		M. Tullius	M. Tullius	in Philippicis	Philippics	1	1	'nec vero usquam discedeham nec a re publica deiciebam oculos '.	64		6	
DEDUCERE	D	vocare.	M. Tullius	M. Tullius	de Republica	de Republica	1	34	'quare, si placet, deduc orationem tuam de caelo ad haec citeriora'.	68	7	4	Deducere
DEDUCERE	D	depravare, transvertere a recto.	M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	70	'habet enim ipsa certam et definitam viam, et ex ea multis vitiis et erroribus depravata de ducitur'.	101	32	4	Deducere
DEPRECOR	D	amolior, depello, propulso.	M. Tullius	M. Tullius	de Republica	de Republica	6	2	'non modo invidia pari non erant, sed etiam Claudi invidiam Gracci caritas deprecabatur'.	89	27	2	DEPRECOR
DIVORTIUM	D	et rerum omnium separatio.	Cicero	Cicero	de Oratore	de Oratore	3	69 :	'sic e conmuni sapientiae iugo sunt doctrinarum facta divortia'.	64	26	2	DivoRTivM
EXIGERE	E	vi extorquere.	M. Tullius	M. Tullius	in Divinatione	in Divinatione	N/A	30	'et cum esset tritici modius sestertiis duobus, pro frumento in modios singulos duodenos sestertios exegisse'.	110	14	14	Exigere
EXIGERE	E		M. Tullius	M. Tullius	[in] Philipp.	Philippics	2	69	'claves ademit forasque exegit'.	32		14	
ELIDERE	E		Cicero	Cicero	Tusculanarum	Tusculanarum	5	16	'qui rebus his fractus aegritudine eliditur, potest tandem esse non miser?'	75		7	
ELIDERE	E	deicere.	M. Tullius	M. Tullius	de Republica	de Republica	2	68	'ut auriga indoctus e cuitu trahitur, opteritur, laniatur, eliditur'.	69	8	7	ELiDERE
EVADERE	E	fieri, produci.	M. Tullius	M. Tullius	Philippicarum	Philippics	2	18	"""^an verebare ne non putaremus natura te potuisse [non] inprobum evadere?"	73	15	10	Evadere
EXCIPERE	E		M. Tullius	M. Tullius	in Verrem, de suppliciis	de suppliciis	2.5	118	'filiorum suorum postremum spiritum ore excipere liceret'.	58		8	
EXCIPIT	E		M. Tullius	M. Tullius	ad Pompeium	ad Pompeium	4	(ad Att.Vni, xi,i), 2	'quod si esset, non modo iter meum interclusum, sed me ipsum plane exceptum putabam'.	85		3	
EXCIPIT	E		et	M. Tullius	rursum	ad Pompeium	N/A	(ib. 3	'admoniti sumus ut caveremus ne exciperemur a Caesare'.	55		3	
EXCIPERE	E	rursum extrahere.	M. Tullius	M. Tullius	de Republica	de Republica	4	8	'quod insepultos reliquissent eos, quos e mari propter vim tempestatis excipere non potuissent, innocentes necaverint'.	119	17	8	Excipere
EXCIPERE	E	captare.	Cicero	Cicero	de Oratore	de Oratore	2	32	'quaedam dari exacuta ad pertractandos animos hominum 50 et ad excipiendas eorum voluntates'.	93	8	8	Excipere
EXPLORARE	E		M. Tullius	M. Tullius	de Officiis	de Officiis	3	75	'hac vi non  utatur, ne si exploratum quidem habeat, id omnino neminem umquam suspicaturum'.	92		7	
EXPLORARE	E	probare.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	15	'tum in reliquis explorata atque provisa'.	42	8	7	Explorare
EXPLORARE	E		M. Tullius	M. Tullius	de Senectute	de Senectute	N/A	67	Vjuis est tam stultus, quam\is adulescens, cui sit exploratum se ad vesperum  esse victunim?	92		7	
EXERCERE	E	est exagitare vel conmovere.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	88	'^exercenda etiam est facilitas et altitudo animi'.	51	28	9	Exercere
EXERCERE	E		Cicero	Cicero	Tusc.	Tusculanarum	5	3	'equidem eos casus, in quibus me fortuna vehementer exercuit'.	62		9	
EXPERIRI	E	scire.	M. Tullius	M. Tullius	Epistularum ad Brutum	ad Brutum	7	2	'his contraria atque parata, ut esse solet, expertus sum'.	58	6	8	Experiri
EXPEDIRE	E		M. Tullius	M. Tullius	de Officiis	de Officiis	2	68	'^saepe enim aut eos laedunt quos non debent aut eos quos non expedit'.	71		10	
EXPEDIRE	E		Tullius	M. Tullius	in Verrem actione II	Verr Act 2	2	106	'videte ut, dum expedire se vult, induat'.	42		10	
ECFERRE	E		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	21	'praeter ceteros  nostra extulit civitas'.	42		6	
EFFERRE	E	extollere.	M. Tullius	M. Tullius	de signis	de signis	N/A	(in Verr. 11, iv, 124	'nimium forsitan haec illi mirentur atque ecferant'.	52	10	8	Efferre
EFFERRE	E		M. Tullius	M. Tullius	de Officiis	de Officiis	2	36	'itaque eos viros suspiciunt maximisque ecferunt laudibus'.	59		8	
EXCUTERE	E		M. Tullius	M. Tullius	de Officiis	de Officiis	3	81	'explica atque excute intellegentiam tuam'.	43		7	
EXCUTERE	E	eligere.	M. Tullius	M. Tullius	Philippicarum	Philippics	2	16	'iuventutem omnem ex tota Italia excussimus'.	45	8	7	Capere
EXPONERE	E	ostendere.	M. Tullius	M. Tullius	de signis	de signis	2.4	62	Vocat ad cenam deinde ipse praetorem;  exponit suas copias omnis'.	66	10	4	Dare
EXPONERE	E	disserere.	M. Tullius	M. Tullius	Philippicarum	Philippics	1	1	'exponam vobis breviter consilium profectionis et regres sionis meae'.	70	10	4	Exponere
EXPOSITUM	E	subiectum.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	93	'cum tibi exposita esset ad praedandum omnis Pamphylia'.	56	10	1	Expositum
EXORNARE	E	ornare.	M. Tullius	M. Tullius	in Verrem, de signis	de signis	2.4	62	'exornat ample magnificeque triclinium'.	40	7	4	Colere
EXORNARE	E		Cicero	Cicero	de Oratore	de Oratore	1	215	'qui omnes eloquentes fuerunt, orationem suam et rei publicae dignitatem exornabant'.	85		4	
EXPLICARE	E	, ostendere , explanare.	M. Tullius	M. Tullius	in Verrem actione	in Divinatione	N/A	(Div. 27	'vitam alterius totam explicare'.	33	24	6	Explicare
EXPLICARE	E		idem	M. Tullius	de Officiis	de Officiis	3	33	'ut quaedam sibi concedantur, quo facilius, quae volunt, explicent'.	68		6	
EXPLICARE	E		M. Tullius	M. Tullius	de Republica	de Republica	2	(ll	'quae virtus  praeter ceteras totam se ad alienas utilitatis porrigit atque explicat'.	86		6	
EXPLICARE	E	exserere.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	81	'explica atque excute intellegentiam tuam, ut videas quae sit in ea species, forma, notio viri boni'.	101	9	6	Explicare
EXCIDERE	E	cadere.	M. Tullius	M. Tullius	in Philippicis	Philippics	12	8	'excident gladii, fluent araia de manibus'.	43	7	3	Excidere
EXULTARE	E	saevirc.	M. Tullius	M. Tullius	de Republica	de Republica	2	68	'quae sanguine alitur, quae in omni crudelitate sic exultat, t vix hominum acerbis funeribus satietur'	102	8	5	EXVLTARE
EXULTARE	E		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	72	'inbecillis autem est  pudoris magister timor; quisi quando paululum aber ravit, statim spe inpunitatis exultat'.	113		5	
EXULTARE	E		et	M. Tullius	de Senectute	de Senectute	N/A	10	*et Hannibalem iuveniliter exultantem patientia sua molliebat'.	63		5	
EXULTARE	E	supra modum exilire et ecferri.	M. Tullius	M. Tullius	de Republica	de Republica	3	inc. 1	"""^est igitur  quiddam turbulentum in hominibus singulis, quod vel exultat voluptate vel molestia frangitur'."	108	31	5	Exultare
EXPECTARE	E	sperare.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	53	'est enim deterior qui accipit atque etiam ad id semper expectandum paratior'.	78	8	3	EXPECTARE
FERRE	F		M. Tullius	M. Tullius	de Officiis	de Officiis	3	74	' sed cum Basilus M. Satrium, sororis filium, nomen suum ferre voluisset'.	74		21	
FERRE	F	pati.	Cicero	Cicero	in Verrem, [de praetura] Siciliensi	in Verrem, [de praetura] Siciliensi	5.2	(U, II, 83	'prout Thermitani hominis facultates fere tum verbum sit, quod tamen consuetudo ferre possit'.	94	5	21	Colere
FERRE	F		M. Tullius	M. Tullius	de suppliciis	de suppliciis	N/A	(in Verr. 11, v, 117)	'prohibentur suis liberis cibum vestitumque ferre'.	51		21	
FEROX	F		M. Tullius	M. Tullius	de Officiis	de Officiis	1	90	'ut equos propter crebras contentiones proeliorum ferocitate exultantes domitoribus tradere solent'.	100		10	
FEROX	F		M. Tullius	M. Tullius	Epistola ad Caesarem	ad Caesarem	1	5	'itaque vereor, ne ferociorem faciant tua tam praeclara iudicia de eo'.	71		10	
FAMA	F	est rursus infamia; unde et famosum dictum est infame; famosam, infamem.	Cicero	Cicero	de Oratore	de Oratore	2	277	'non pol, inquit, audeo; nam me ad famosas  vetuit mater accedere'.	67	72	11	Fama
FAMA	F		M. Tullius	M. Tullius	de Republica	de Republica	4	6	'atque etiam, siqua erat famosa, ei cognati osculum non ferebant'.	66		11	
FACESSERE	F		Cicero	Cicero	de Legibus	de Legibus	1	39	'paulisper facessant  rogemus'.	31		10	
FINGERE	F		M. Tullius	M. Tullius	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	5	59	'ut alia in primo ortu perficeret, alia progrediente aetate fingeret'.	70		20	
FINGERE	F		M. Tullius	M. Tullius	de Officiis	de Officiis	3	39	'fictam et conmenticiam fabulam prolatam dicunt aPlatone'.	58		20	
FINGERE	F	effigiare vel formare et facere.	M. Tullius	M. Tullius	de Republica	de Republica	4	5	'egovero eodem, quo ille Homerum,  redimitum coronis et deUbutum unguentis emittit ex ea urbe, quam sibi ipse fingit'.	118	32	20	Fingere
FINGERE	F		idem	M. Tullius	de Deorum Natura	de Deorum Natura	2	149	'deinde in ore sita Ungua est, finita dentibus: ea vocem inmoderate profusam fingit et terminat'.	97		20	
FINGERE	F		M. Tullius	M. Tullius	de Officiis	de Officiis	3	50	'virum bonum  fingimus; de eius deliberatione et consultatione quaerimus'.	74		20	
FINGERE	F		M. Tullius	M. Tullius	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	5	64	Halibus exemplis non fictae solum fabulae, sed etiam historiae refertae'.	73		20	
FACINUS	F		M. Tullius	M. Tullius	de Officiis	de Officiis	3	95	'promissum potius non faciendum quam taetrum facinus admittendum fuit'.	71		7	
FACINUS	F		et	M. Tullius	de Senectute	de Senectute	N/A	40	*nullum deniquescelus, nullum malum esse facinus, ad quod suscipiendum i non lubido voluptatis inpelleret'.	107		7	
FACINUS	F		M. Tullius	M. Tullius	de Officiis	de Officiis	3	75	'ab hoc nulla fraus aberit, nullum facinus'.	44		7	
FATIGARE	F	cohibereconprimere.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	73	'qui non verbis sunt et disputatione  philosophorum, sed vinculis et carcere fatigandi'.	88	19	7	Fatigare
FERIRE	F		M. Tullius	M. Tullius	de suppliciis	de suppliciis	N/A	(in Verr. II, v, 121	'feriuntur securi: laetaris tu in omnium gemitu et triumphas'.	62		3	
FUNDERE	F		M. Tullius	M. Tullius	de suppliciis	de suppliciis	N/A		'plerique ut fusi sine mente ac sine ullo sensu iacerent'.	58		12	
FUNDERE	F		M. Tullius	M. Tullius	in Philippicis	Philippics	14	(l	'sceleratissimoiiim hostium exercitum fusum caesumque cognovi'.	63		12	
FUNDERE	F		Cicero	Cicero	Tusculanaiiim	Tusculanarum	5	37	'ut aut flores aut fruges fundant aut bacas'.	45		12	
FIDES	F	chordae quae appellantur.	M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	91	'ponendae sunt fides et tibiae'.	32	25	3	FiDES
GRAVE	G		M. Tullius	M. Tullius	de Officiis	de Officiis	3	35	'aut certe omni pondere gravior habenda est'.	45		27	
GRAVITER	G		M. Tullius	M. Tullius	de Officiis	de Officiis	1	88	'nec vero audiendi    qui graviter inimicis irascendum putant'.	63		6	
GRAVE	G		M. Tullius	M. Tullius	de Senectute	de Senectute	N/A	4	"""^quod numquam tibi senectutem gravem esse senserim'."	53		27	
GRAVE	G		in eodem	M. Tullius		de Senectute	N/A	67	'facilius in morbos incidunt [adulescentes], gravius aegrotant, tristius curantur'.	83		27	
GRAVE	G		M. Tullius	M. Tullius	de Officiis	de Officiis	3	86	'magnum illud bellum perfuga unus et gravem adversarium imperi sustuHsset'.	75		27	
GRAVE	G	utile.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	(llO	'ut iam sint alia graviora atque meliora, tamen nos studia nostra naturae regula metimur'.	90	6	27	Grave
GRAVE	G		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	27	'unde aut ad agendum aut ad dicendum copia depromi maior gravissimorum exemplorum, quasi incorruptorum testimoniorum, potest?'	126		27	
GRAVE	G	sapiens cum auctoritate.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	86	'quae gravis et fortis civis et in republica dignus piincipatu fugiet atque oderit'.	84	24	27	Grave
GRAVE	G		et	M. Tullius	in Hortensio	Hortensius	N/A	25	^quid enim aut Herodoto dulcius aut Thucjdide gravius?'	55		27	
GRADUS	G	firmitas standi.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	80	'nec tumultuantem de gradu deiciunt'.	37	16	3	Gradus
HABERE	H		M. Tullius	M. Tullius	de Republica	de Republica	3	24	'nam cum quaereretur ex eo, quo scelere inpulsus mare haberet infestum uno myoparone; '•'eodem», inquit, «quo tu orbem terrae»'.	128		18	
HAURIRE	H	avare sumere.	Cicero	Cicero	Tusculanarum	Tusculanarum	5	16	'cum inexplebili cupiditate, quo afluentius voluptates undique hauriat, eo gravius ardentiusque sitientem'.	107	13	9	Haurire
HONOR	H	est dignitas.	M. Tullius	M. Tullius	Epistularum ad Caesarem	ad Caesarem	1	(l	'tu cum ea, quae es ab senatu summo cum honore tuo consecutus'.	63	13	13	Honor
INVITARE	I		M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	65	*rogat Rubrium ut quos ei comnodum siet invitet'.	49		17	
INVITARE	I		M. Tullius	M. Tullius	de Senectute	de Senectute	N/A	57	'ad quem fruendum  non modo retardat, verum etiam invitat atque adlectat senectus'.	83		17	
INVITARE	I		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	80	Voluptates autem nulla ad res necessarias invitamenta adferunt senibus'.	72		17	
INVITARE	I		idem	M. Tullius	de Republica	de Republica	N/A	(inc.1	'idque ipsa natura non invitaret solum, sed etiam cogeret'.	59		17	
INSOLENS	I	inpudens et audax dicitur consuetudine.	M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	2	21	insolens, adrogans, iactans'.	29	39	9	iNSOLENS
INSOLENS	I		idem	M. Tullius	de Senectute	de Senectute	N/A	31	'nec ert ei verendum, ne vera praedicanT de se nimis videretur aut insolens aut loquax'.	88		9	
INSOLENS	I		Cicero	Cicero	de Oratore	de Oratore	1	99	'sed mehercule istius disputationis insolentia atque eamm rerum, quae quasi in arte traduntur, inscitia'.	105		9	
INMANE	I		M. Tullius	M. Tullius	de Republica	de Republica	3	32	'quippe si ita sensit ut loquitur, est homo inpurus; sin aliter, quod malo, oratio est tamen inmanis'.	102		9	
INMANE	I		idem	M. Tullius	de Officiis	de Officiis	1	57	*quo detestabilior illorum inmanitas, qui et laceraverunt omni scelere patriam'.	80		9	
INPURUS	I	est aliquo vitio maculatus.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	62	"""^quam multis illum ingenuis, quam multis matribus familias in illa taetra atque inpura legatione vim adtulisse existimatis ? '"	127	27	2	iNPVRVS
INPURUS	I	inprobus.	M. Tullius	M. Tullius	de Republica	de Republica	3	32	'sed iuventuti nostrae minime audiendus: quippe si ita sensit ut loquitur, est homo inpurus'.	93	9	2	Inpurus
INBUERE	I		M. Tullius	M. Tullius	de Officiis	de Officiis	1	118	'plerumque autem parentium praeceptis inbuti ad eorum consuetudinem morisque deducimur'.	88		5	
INBUERE	I		Cicero	Cicero	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	1	60	'accedit mors, quae, quasi saxum Tantalo, semper inpendet; tum superstitio, qua qui est inbutus, quietus esse numquam potest'.	126		5	
INDULGERE	I		M. Tullius	M. Tullius	de Officiis	de Officiis	3	112	'magnus viiin primis, et qui perindulgens in patrem, idem acerbe severus in filium'.	84		7	
INPROBUM	I	est, sicuti manifestum est, minime probum.	M. Tullius	M. Tullius	Epistola ad Caesarem	ad Caesarem	1	(fr. 3	Mebes  odisse inprobitatem eius, quia inpudentissimum nomen delegerit'.	71	42	5	iNPROBVM
IACERE	I		M. Tullius	M. Tullius	in Verrem, de signis	de signis	2.4	24	'in quem scyphum de manu iacere conatus est'.	45		3	
IACIT	I		M. Tullius	M. Tullius	Philippicamm	Philippics	1	(l	'in quo templo,  quantum in me fuit, ieci fundamenta pacis'.	60		3	
IACTARE	I	plagis sternere.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	67	'actatur domi suae vii' primarius et homo honestissimus ; pro se quisque manus adfert'.	87	16	10	iactare
INVOLVERE	I	inplicare.	M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	1	(fr. 9	'sed quod viderem nomine pacis bellum involutum fore'.	54	10	3	Involvere
INTENDERE	I		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	31	"""^quaero enun non quibus intendam rebus animum, sed quibus relaxem'."	68		5	
INCREPARE	I		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	55	'tum 'ipevdoiiEvovg et soritam et totam dialecticam aut inludis aut increpas'.	78		4	
INVEHI	I	adgredi, increpare.	M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	3	(fr. 26	'itaque in eum Pansa veliementer est invectus'.	47	19	2	Invehi
INTENDERE	I	extendere.	M. Tullius	M. Tullius	de suppliciis	de suppliciis	N/A	(in  Verr. II, v, 30	'tabernacula carbaseis intenta velis conlocabat'.	49	10	5	Intendere
INTENDERE	I		et	M. Tullius	de Senectute	de Senectute	N/A	37	4ntentum enim  animum, tanquam arcum, habebatnec languens succumbebat senectuti'.	81		5	
INDUCERE	I	fingereinmittere.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	38	'hinc ille Gyges inducitur a Platone'.	38	17	3	INDVCERE
INTERFICERE	I		M. Tullius	M. Tullius	de Officiis	de Officiis	2	14	'ab isdemque quae nocent interficiuntur'.	41		4	
LEGERE	L		M. Tullius	M. Tullius	de Officiis	de Officiis	3	13	'cetera autem, quae secundum naturam essent, ita legere, si ea virtuti non repugnare diligentius intendentes invenimus'.	120		21	
LUSTRA	L		Cicero	Cicero	in Philippicis	Philippics	2	6	"""^cum omnes inpuritates inpudica in domo cotidie susciperes vino lustrisque confectus'."	87		7	
LUSTRARE	L		Cicero	Cicero	Tusculanarum	Tusculanarum	5	65	'ego autem cum  omnia conlustrarem oculis ; est enim ad poi-tas Agragianas '.	77		14	
LUSTRARE	L	patefacere.	Cicero	Cicero	in Catilinam	in Catilinam	1	6	'si lustrantur, si erumpunt omnia? muta iam istam mentem'.	58	11	14	Lustrare
LUSTRARE	L		M. Tullius	M. Tullius	de Officiis	de Officiis	1	57	'sed cum onmia ratione animoque lustraveris '.	46		14	
LEVARE	L	rursum relevare.	Cicero	Cicero	Tusculanarum	Tusculanarum	5	121	"""^alia nulla potuit inveniii levatio'."	38	16	12	Levare
LEVARE	L		M. Tullius	M. Tullius	Epistularum ad Caesarem	ad Caesarem	1	12	neque tiiiun te ingenium moderat neque fraternum ira exiliiim levat?	68		12	
LAUTUM	L		M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	17	'Romam ut ex Sicilia redii, comites istius atque amici, homines  lauti et urbani'.	82		8	
LAUTUM	L		et	M. Tullius	in Hortensio	Hortensius	N/A	43	V|uae est igitur philosophia, Socrate? nec dubito quin, quaecumque sit, lautitiam ac victum elegantem magnifice neque minus quam deceret colere instituisset'.	158		8	
LENTUM	L	significat tardum.	M. Tullius	M. Tullius	de Republica	de Republica	5	10	'Marcellus ut acer et pugnax, Maximus ut consideratus et lentus'.	65	18	11	LENTVM
LENTUM	L		et	M. Tullius	in Hortensio	Hortensius	N/A	22	['hunc  Crassum, qui lentius, ut scitis, dicere solebat, {| ad imitationem quasi nostri generis contendisse'.	109		11	
LENTUM	L	patiens, placidum.	M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	86	'qui cum publicas iniurias lente tulisset, suam non tulit'.	59	18	11	Lentum
LENTUM	L		Cicero	Cicero	de Oratore	de Oratore	2	190	Seque enim est facile perficere ut ii-ascatur ei, cui tu velis, iudex, si tu ipse id lente ferre videare'.	106		11	
LANGUOR	L	est torpor et inertia.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	123	'nihil autem magis cavendum est senectuti  quam ne languori se desidiaeque dedat'.	82	22	3	LANGVOR
LONGE	L		M. Tullius	M. Tullius	in Verrem, [de praetura] Siciliensi	in Verrem, [de praetura] Siciliensi	2.2	53	'hic longe primus civitatis est Epicrates'.	43		9	
LONGE	L		et	M. Tullius	de Officiis	de Officiis	1	69	'in his et nobilissimi philosopbi, longe principes'.	52		9	
LONGE	L	aut spatii aestimationem; ut	M. Tullius	M. Tullius	in Clodium et Curionem	in Clodium et Curionem	N/A	25	'credo, postquam tibi speculum adlatum est, longe te a pulchris abesse sensisti'.	81	28	9	
LUXURIA	L	est contra pudorem et supra modum profusio.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	106	"""^intellegimus quam  sit turpe diffluere luxuria, delicate ac molliter vivere'. I"	81	43	1	LVXORIA
LUXURIA	L		M. Tullius	M. Tullius	de Oratore	de Oratore	2	96	'ei omnis luxuries [eium] stilo depascenda'.	44		4	
LUXURIA	L		Cicero	Cicero	in Oratore	in Oratore	N/A	81	'gemmare vites, sitire agros,  laetas segetes, luxoriosa frumenta'.	67		4	
LOCANDI	L	significatio manifesta est, ut aut operis locandi aut fundi.	M. Tullius	M. Tullius	Epistola ad Caesarem	ad Caesarem	2	8	Wel quod locatio ipsa pretiosa'.	32	60	2	LOCANDi
LOCANDI	L		idem	M. Tullius	in Verrem, in Frumentaria	Frumentaria Verrinarum	2.3	55	'Xenonis Meneni, nobilissimi  hominis, uxoris fundus erat colono locatus'.	74		2	
MACTARE	M		Cicero	Cicero	Tusculanarum	Tusculanarum	1	40	'macte virtute'.	16		20	
MACTARE	M		M. Tullius	M. Tullius	de Republica	de Republica	1	67	'ferunt laudibus, mactant honoribus'.	37		20	
MODICVM	M		M. Tullius	M. Tullius	de Republica	de Republica	4	(l	'cumque autumno  terras ad concipiendas fruges patefecerit, hieme ad conservandas co72traxerit, vere ad conficiendas relaxarit, aestiva maturitate alia mitigaverit, alia tonuerit'.	180		10	
MODICVM	M		M. Tullius	M. Tullius	de Senectute	de Senectute	N/A	28	'facitque persaepe  ipsa sibi audientiam diserti senis compta et mitis oratio'.	79		10	
MERUM	M		Cicero	Cicero	de Oratore	de Oratore	2	94	^ecce tibi exortus est Isocrates, magister istorum omnium, cuius e ludo, tamquam ex equo Troiano, meri principes exierunt'.	123		8	
MERET	M		M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	2	(fr. 22	'quem perisse ita de re publica merentem consulem doleo'.	57		12	
MEDICAMENTUM	M	est quo homiues vel animalia cetera  curantur.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	92	jj'siquis medicamentum cuipiam dederit ad aquam intercutem'.	60	46	4	MEDiCAJMENTVM
MINUTUM	M	[est] obscunmi, [et] scrupulosum, ut a Graecis dicitur λεπτομέριμνον.	Cicero	Cicero	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	1	61	*^ecce autem alii minuti et angusti et omnia  semper desperantes aut malevoli, invidi, difficiles, lucifugi, maledici , monstruosi '.	133	69	1	
MOLIRI	M		M. Tullius	M. Tullius	Philippicarum	Philippics	3	6	'quem nihil aliud agere, nihil moliri nisi caedem civium atque interitum    civitatis videret'.	95		8	
MOLIRI	M		idem	M. Tullius	de Senectute	de Senectute	N/A	26	'iners non sit, verum etiam sit operosa et semper agens aliquid et moliens'.	76		8	
UNDE DEMOLIRI	M	dictum est destruere.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	138	'^hanc Scaurus demolitus accessionem adiunxit aedibus'.	55	21	3	unde demoliri
